"pf"	"scenario"
"81"	"Parameters bottom-up 107 27_11_2019 18_12.txt"	"bottom-up"
"82"	"Parameters bottom-up 1070 27_11_2019 18_16.txt"	"bottom-up"
"83"	"Parameters bottom-up 1071 27_11_2019 18_16.txt"	"bottom-up"
"84"	"Parameters bottom-up 1072 27_11_2019 18_16.txt"	"bottom-up"
"85"	"Parameters bottom-up 1073 27_11_2019 18_16.txt"	"bottom-up"
"86"	"Parameters bottom-up 1074 27_11_2019 18_16.txt"	"bottom-up"
"87"	"Parameters bottom-up 1075 27_11_2019 18_16.txt"	"bottom-up"
"88"	"Parameters bottom-up 1076 27_11_2019 18_16.txt"	"bottom-up"
"89"	"Parameters bottom-up 1077 27_11_2019 18_16.txt"	"bottom-up"
"90"	"Parameters bottom-up 1078 27_11_2019 18_16.txt"	"bottom-up"
"91"	"Parameters bottom-up 1079 27_11_2019 18_16.txt"	"bottom-up"
"92"	"Parameters bottom-up 108 27_11_2019 18_12.txt"	"bottom-up"
"93"	"Parameters bottom-up 1080 27_11_2019 18_16.txt"	"bottom-up"
"94"	"Parameters bottom-up 1081 27_11_2019 18_16.txt"	"bottom-up"
"95"	"Parameters bottom-up 1082 27_11_2019 18_16.txt"	"bottom-up"
"96"	"Parameters bottom-up 1083 27_11_2019 18_16.txt"	"bottom-up"
"97"	"Parameters bottom-up 1084 27_11_2019 18_16.txt"	"bottom-up"
"98"	"Parameters bottom-up 1085 27_11_2019 18_16.txt"	"bottom-up"
"99"	"Parameters bottom-up 1086 27_11_2019 18_16.txt"	"bottom-up"
"100"	"Parameters bottom-up 1087 27_11_2019 18_16.txt"	"bottom-up"
"101"	"Parameters bottom-up 1088 27_11_2019 18_16.txt"	"bottom-up"
"102"	"Parameters bottom-up 1089 27_11_2019 18_16.txt"	"bottom-up"
"103"	"Parameters bottom-up 109 27_11_2019 18_12.txt"	"bottom-up"
"104"	"Parameters bottom-up 1090 27_11_2019 18_16.txt"	"bottom-up"
"105"	"Parameters bottom-up 1091 27_11_2019 18_16.txt"	"bottom-up"
"106"	"Parameters bottom-up 1092 27_11_2019 18_16.txt"	"bottom-up"
"107"	"Parameters bottom-up 1093 27_11_2019 18_16.txt"	"bottom-up"
"108"	"Parameters bottom-up 1094 27_11_2019 18_16.txt"	"bottom-up"
"109"	"Parameters bottom-up 1095 27_11_2019 18_16.txt"	"bottom-up"
"110"	"Parameters bottom-up 1096 27_11_2019 18_16.txt"	"bottom-up"
"111"	"Parameters bottom-up 1097 27_11_2019 18_16.txt"	"bottom-up"
"112"	"Parameters bottom-up 1098 27_11_2019 18_16.txt"	"bottom-up"
"113"	"Parameters bottom-up 1099 27_11_2019 18_16.txt"	"bottom-up"
"114"	"Parameters bottom-up 11 27_11_2019 18_12.txt"	"bottom-up"
"115"	"Parameters bottom-up 110 27_11_2019 18_12.txt"	"bottom-up"
"116"	"Parameters bottom-up 1100 27_11_2019 18_16.txt"	"bottom-up"
"117"	"Parameters bottom-up 1101 27_11_2019 18_16.txt"	"bottom-up"
"118"	"Parameters bottom-up 1102 27_11_2019 18_16.txt"	"bottom-up"
"119"	"Parameters bottom-up 1103 27_11_2019 18_16.txt"	"bottom-up"
"120"	"Parameters bottom-up 1104 27_11_2019 18_16.txt"	"bottom-up"
"121"	"Parameters bottom-up 1105 27_11_2019 18_16.txt"	"bottom-up"
"122"	"Parameters bottom-up 1106 27_11_2019 18_16.txt"	"bottom-up"
"123"	"Parameters bottom-up 1107 27_11_2019 18_16.txt"	"bottom-up"
"124"	"Parameters bottom-up 1108 27_11_2019 18_16.txt"	"bottom-up"
"125"	"Parameters bottom-up 1109 27_11_2019 18_16.txt"	"bottom-up"
"126"	"Parameters bottom-up 111 27_11_2019 18_12.txt"	"bottom-up"
"127"	"Parameters bottom-up 1110 27_11_2019 18_16.txt"	"bottom-up"
"128"	"Parameters bottom-up 1111 27_11_2019 18_16.txt"	"bottom-up"
"129"	"Parameters bottom-up 1112 27_11_2019 18_16.txt"	"bottom-up"
"130"	"Parameters bottom-up 1113 27_11_2019 18_16.txt"	"bottom-up"
"131"	"Parameters bottom-up 1114 27_11_2019 18_16.txt"	"bottom-up"
"132"	"Parameters bottom-up 1115 27_11_2019 18_16.txt"	"bottom-up"
"133"	"Parameters bottom-up 1116 27_11_2019 18_16.txt"	"bottom-up"
"134"	"Parameters bottom-up 1117 27_11_2019 18_16.txt"	"bottom-up"
"135"	"Parameters bottom-up 1118 27_11_2019 18_16.txt"	"bottom-up"
"136"	"Parameters bottom-up 1119 27_11_2019 18_16.txt"	"bottom-up"
"137"	"Parameters bottom-up 112 27_11_2019 18_12.txt"	"bottom-up"
"138"	"Parameters bottom-up 1120 27_11_2019 18_16.txt"	"bottom-up"
"139"	"Parameters bottom-up 1121 27_11_2019 18_16.txt"	"bottom-up"
"140"	"Parameters bottom-up 1122 27_11_2019 18_16.txt"	"bottom-up"
"141"	"Parameters bottom-up 1123 27_11_2019 18_16.txt"	"bottom-up"
"142"	"Parameters bottom-up 1124 27_11_2019 18_16.txt"	"bottom-up"
"143"	"Parameters bottom-up 1125 27_11_2019 18_16.txt"	"bottom-up"
"144"	"Parameters bottom-up 1126 27_11_2019 18_16.txt"	"bottom-up"
"145"	"Parameters bottom-up 1127 27_11_2019 18_16.txt"	"bottom-up"
"146"	"Parameters bottom-up 1128 27_11_2019 18_16.txt"	"bottom-up"
"147"	"Parameters bottom-up 1129 27_11_2019 18_16.txt"	"bottom-up"
"148"	"Parameters bottom-up 113 27_11_2019 18_12.txt"	"bottom-up"
"149"	"Parameters bottom-up 1130 27_11_2019 18_16.txt"	"bottom-up"
"150"	"Parameters bottom-up 1131 27_11_2019 18_16.txt"	"bottom-up"
"151"	"Parameters bottom-up 1132 27_11_2019 18_16.txt"	"bottom-up"
"152"	"Parameters bottom-up 1133 27_11_2019 18_16.txt"	"bottom-up"
"153"	"Parameters bottom-up 1134 27_11_2019 18_16.txt"	"bottom-up"
"154"	"Parameters bottom-up 1135 27_11_2019 18_16.txt"	"bottom-up"
"155"	"Parameters bottom-up 1136 27_11_2019 18_16.txt"	"bottom-up"
"156"	"Parameters bottom-up 1137 27_11_2019 18_16.txt"	"bottom-up"
"157"	"Parameters bottom-up 1138 27_11_2019 18_16.txt"	"bottom-up"
"158"	"Parameters bottom-up 1139 27_11_2019 18_16.txt"	"bottom-up"
"159"	"Parameters bottom-up 114 27_11_2019 18_12.txt"	"bottom-up"
"160"	"Parameters bottom-up 1140 27_11_2019 18_16.txt"	"bottom-up"
"161"	"Parameters bottom-up 1141 27_11_2019 18_16.txt"	"bottom-up"
"162"	"Parameters bottom-up 1142 27_11_2019 18_16.txt"	"bottom-up"
"163"	"Parameters bottom-up 1143 27_11_2019 18_16.txt"	"bottom-up"
"164"	"Parameters bottom-up 1144 27_11_2019 18_16.txt"	"bottom-up"
"165"	"Parameters bottom-up 1145 27_11_2019 18_16.txt"	"bottom-up"
"166"	"Parameters bottom-up 1146 27_11_2019 18_16.txt"	"bottom-up"
"167"	"Parameters bottom-up 1147 27_11_2019 18_16.txt"	"bottom-up"
"168"	"Parameters bottom-up 1148 27_11_2019 18_16.txt"	"bottom-up"
"169"	"Parameters bottom-up 1149 27_11_2019 18_16.txt"	"bottom-up"
"170"	"Parameters bottom-up 115 27_11_2019 18_12.txt"	"bottom-up"
"171"	"Parameters bottom-up 1150 27_11_2019 18_16.txt"	"bottom-up"
"172"	"Parameters bottom-up 1151 27_11_2019 18_16.txt"	"bottom-up"
"173"	"Parameters bottom-up 1152 27_11_2019 18_16.txt"	"bottom-up"
"174"	"Parameters bottom-up 1153 27_11_2019 18_16.txt"	"bottom-up"
"175"	"Parameters bottom-up 1154 27_11_2019 18_16.txt"	"bottom-up"
"176"	"Parameters bottom-up 1155 27_11_2019 18_16.txt"	"bottom-up"
"177"	"Parameters bottom-up 1156 27_11_2019 18_16.txt"	"bottom-up"
"178"	"Parameters bottom-up 1157 27_11_2019 18_16.txt"	"bottom-up"
"179"	"Parameters bottom-up 1158 27_11_2019 18_16.txt"	"bottom-up"
"180"	"Parameters bottom-up 1159 27_11_2019 18_16.txt"	"bottom-up"
"181"	"Parameters bottom-up 116 27_11_2019 18_13.txt"	"bottom-up"
"182"	"Parameters bottom-up 1160 27_11_2019 18_16.txt"	"bottom-up"
"183"	"Parameters bottom-up 1161 27_11_2019 18_16.txt"	"bottom-up"
"184"	"Parameters bottom-up 1162 27_11_2019 18_16.txt"	"bottom-up"
"185"	"Parameters bottom-up 1163 27_11_2019 18_16.txt"	"bottom-up"
"186"	"Parameters bottom-up 1164 27_11_2019 18_16.txt"	"bottom-up"
"187"	"Parameters bottom-up 1165 27_11_2019 18_16.txt"	"bottom-up"
"188"	"Parameters bottom-up 1166 27_11_2019 18_16.txt"	"bottom-up"
"189"	"Parameters bottom-up 1167 27_11_2019 18_16.txt"	"bottom-up"
"190"	"Parameters bottom-up 1168 27_11_2019 18_16.txt"	"bottom-up"
"191"	"Parameters bottom-up 1169 27_11_2019 18_16.txt"	"bottom-up"
"192"	"Parameters bottom-up 117 27_11_2019 18_13.txt"	"bottom-up"
"193"	"Parameters bottom-up 1170 27_11_2019 18_16.txt"	"bottom-up"
"194"	"Parameters bottom-up 1171 27_11_2019 18_16.txt"	"bottom-up"
"195"	"Parameters bottom-up 1172 27_11_2019 18_16.txt"	"bottom-up"
"196"	"Parameters bottom-up 1173 27_11_2019 18_16.txt"	"bottom-up"
"197"	"Parameters bottom-up 1174 27_11_2019 18_16.txt"	"bottom-up"
"198"	"Parameters bottom-up 1175 27_11_2019 18_16.txt"	"bottom-up"
"199"	"Parameters bottom-up 1176 27_11_2019 18_16.txt"	"bottom-up"
"200"	"Parameters bottom-up 1177 27_11_2019 18_16.txt"	"bottom-up"
"201"	"Parameters bottom-up 1178 27_11_2019 18_16.txt"	"bottom-up"
"202"	"Parameters bottom-up 1179 27_11_2019 18_16.txt"	"bottom-up"
"203"	"Parameters bottom-up 118 27_11_2019 18_13.txt"	"bottom-up"
"204"	"Parameters bottom-up 1180 27_11_2019 18_16.txt"	"bottom-up"
"205"	"Parameters bottom-up 1181 27_11_2019 18_16.txt"	"bottom-up"
"206"	"Parameters bottom-up 1182 27_11_2019 18_16.txt"	"bottom-up"
"207"	"Parameters bottom-up 1183 27_11_2019 18_16.txt"	"bottom-up"
"208"	"Parameters bottom-up 1184 27_11_2019 18_16.txt"	"bottom-up"
"209"	"Parameters bottom-up 1185 27_11_2019 18_16.txt"	"bottom-up"
"210"	"Parameters bottom-up 1186 27_11_2019 18_16.txt"	"bottom-up"
"211"	"Parameters bottom-up 1187 27_11_2019 18_16.txt"	"bottom-up"
"212"	"Parameters bottom-up 1188 27_11_2019 18_16.txt"	"bottom-up"
"213"	"Parameters bottom-up 1189 27_11_2019 18_16.txt"	"bottom-up"
"214"	"Parameters bottom-up 119 27_11_2019 18_13.txt"	"bottom-up"
"215"	"Parameters bottom-up 1190 27_11_2019 18_16.txt"	"bottom-up"
"216"	"Parameters bottom-up 1191 27_11_2019 18_16.txt"	"bottom-up"
"217"	"Parameters bottom-up 1192 27_11_2019 18_16.txt"	"bottom-up"
"218"	"Parameters bottom-up 1193 27_11_2019 18_16.txt"	"bottom-up"
"219"	"Parameters bottom-up 1194 27_11_2019 18_16.txt"	"bottom-up"
"220"	"Parameters bottom-up 1195 27_11_2019 18_16.txt"	"bottom-up"
"221"	"Parameters bottom-up 1196 27_11_2019 18_16.txt"	"bottom-up"
"222"	"Parameters bottom-up 1197 27_11_2019 18_16.txt"	"bottom-up"
"223"	"Parameters bottom-up 1198 27_11_2019 18_16.txt"	"bottom-up"
"224"	"Parameters bottom-up 1199 27_11_2019 18_16.txt"	"bottom-up"
"225"	"Parameters bottom-up 12 27_11_2019 18_12.txt"	"bottom-up"
"226"	"Parameters bottom-up 120 27_11_2019 18_13.txt"	"bottom-up"
"227"	"Parameters bottom-up 1200 27_11_2019 18_16.txt"	"bottom-up"
"228"	"Parameters bottom-up 1201 27_11_2019 18_16.txt"	"bottom-up"
"229"	"Parameters bottom-up 1202 27_11_2019 18_16.txt"	"bottom-up"
"230"	"Parameters bottom-up 1203 27_11_2019 18_16.txt"	"bottom-up"
"231"	"Parameters bottom-up 1204 27_11_2019 18_16.txt"	"bottom-up"
"232"	"Parameters bottom-up 1205 27_11_2019 18_16.txt"	"bottom-up"
"233"	"Parameters bottom-up 1206 27_11_2019 18_16.txt"	"bottom-up"
"234"	"Parameters bottom-up 1207 27_11_2019 18_16.txt"	"bottom-up"
"235"	"Parameters bottom-up 1208 27_11_2019 18_16.txt"	"bottom-up"
"236"	"Parameters bottom-up 1209 27_11_2019 18_16.txt"	"bottom-up"
"237"	"Parameters bottom-up 121 27_11_2019 18_13.txt"	"bottom-up"
"238"	"Parameters bottom-up 1210 27_11_2019 18_16.txt"	"bottom-up"
"239"	"Parameters bottom-up 1211 27_11_2019 18_16.txt"	"bottom-up"
"240"	"Parameters bottom-up 1212 27_11_2019 18_16.txt"	"bottom-up"
"241"	"Parameters bottom-up 1213 27_11_2019 18_16.txt"	"bottom-up"
"242"	"Parameters bottom-up 1214 27_11_2019 18_16.txt"	"bottom-up"
"243"	"Parameters bottom-up 1215 27_11_2019 18_16.txt"	"bottom-up"
"244"	"Parameters bottom-up 1216 27_11_2019 18_16.txt"	"bottom-up"
"245"	"Parameters bottom-up 1217 27_11_2019 18_16.txt"	"bottom-up"
"246"	"Parameters bottom-up 1218 27_11_2019 18_16.txt"	"bottom-up"
"247"	"Parameters bottom-up 1219 27_11_2019 18_16.txt"	"bottom-up"
"248"	"Parameters bottom-up 122 27_11_2019 18_13.txt"	"bottom-up"
"249"	"Parameters bottom-up 1220 27_11_2019 18_16.txt"	"bottom-up"
"250"	"Parameters bottom-up 1221 27_11_2019 18_16.txt"	"bottom-up"
"251"	"Parameters bottom-up 1222 27_11_2019 18_16.txt"	"bottom-up"
"252"	"Parameters bottom-up 1223 27_11_2019 18_16.txt"	"bottom-up"
"253"	"Parameters bottom-up 1224 27_11_2019 18_16.txt"	"bottom-up"
"254"	"Parameters bottom-up 1225 27_11_2019 18_16.txt"	"bottom-up"
"255"	"Parameters bottom-up 1226 27_11_2019 18_16.txt"	"bottom-up"
"256"	"Parameters bottom-up 1227 27_11_2019 18_16.txt"	"bottom-up"
"257"	"Parameters bottom-up 1228 27_11_2019 18_16.txt"	"bottom-up"
"258"	"Parameters bottom-up 1229 27_11_2019 18_16.txt"	"bottom-up"
"259"	"Parameters bottom-up 123 27_11_2019 18_13.txt"	"bottom-up"
"260"	"Parameters bottom-up 1230 27_11_2019 18_16.txt"	"bottom-up"
"261"	"Parameters bottom-up 1231 27_11_2019 18_16.txt"	"bottom-up"
"262"	"Parameters bottom-up 1232 27_11_2019 18_16.txt"	"bottom-up"
"263"	"Parameters bottom-up 1233 27_11_2019 18_16.txt"	"bottom-up"
"264"	"Parameters bottom-up 1234 27_11_2019 18_16.txt"	"bottom-up"
"265"	"Parameters bottom-up 1235 27_11_2019 18_16.txt"	"bottom-up"
"266"	"Parameters bottom-up 1236 27_11_2019 18_16.txt"	"bottom-up"
"267"	"Parameters bottom-up 1237 27_11_2019 18_16.txt"	"bottom-up"
"268"	"Parameters bottom-up 1238 27_11_2019 18_16.txt"	"bottom-up"
"269"	"Parameters bottom-up 1239 27_11_2019 18_16.txt"	"bottom-up"
"270"	"Parameters bottom-up 124 27_11_2019 18_13.txt"	"bottom-up"
"271"	"Parameters bottom-up 1240 27_11_2019 18_16.txt"	"bottom-up"
"272"	"Parameters bottom-up 1241 27_11_2019 18_16.txt"	"bottom-up"
"273"	"Parameters bottom-up 1242 27_11_2019 18_16.txt"	"bottom-up"
"274"	"Parameters bottom-up 1243 27_11_2019 18_16.txt"	"bottom-up"
"275"	"Parameters bottom-up 1244 27_11_2019 18_16.txt"	"bottom-up"
"276"	"Parameters bottom-up 1245 27_11_2019 18_16.txt"	"bottom-up"
"277"	"Parameters bottom-up 1246 27_11_2019 18_16.txt"	"bottom-up"
"278"	"Parameters bottom-up 1247 27_11_2019 18_16.txt"	"bottom-up"
"279"	"Parameters bottom-up 1248 27_11_2019 18_16.txt"	"bottom-up"
"280"	"Parameters bottom-up 1249 27_11_2019 18_16.txt"	"bottom-up"
"281"	"Parameters bottom-up 125 27_11_2019 18_13.txt"	"bottom-up"
"282"	"Parameters bottom-up 1250 27_11_2019 18_16.txt"	"bottom-up"
"283"	"Parameters bottom-up 1251 27_11_2019 18_16.txt"	"bottom-up"
"284"	"Parameters bottom-up 1252 27_11_2019 18_16.txt"	"bottom-up"
"285"	"Parameters bottom-up 1253 27_11_2019 18_16.txt"	"bottom-up"
"286"	"Parameters bottom-up 1254 27_11_2019 18_16.txt"	"bottom-up"
"287"	"Parameters bottom-up 1255 27_11_2019 18_16.txt"	"bottom-up"
"288"	"Parameters bottom-up 1256 27_11_2019 18_16.txt"	"bottom-up"
"289"	"Parameters bottom-up 1257 27_11_2019 18_16.txt"	"bottom-up"
"290"	"Parameters bottom-up 1258 27_11_2019 18_16.txt"	"bottom-up"
"291"	"Parameters bottom-up 1259 27_11_2019 18_16.txt"	"bottom-up"
"292"	"Parameters bottom-up 126 27_11_2019 18_13.txt"	"bottom-up"
"293"	"Parameters bottom-up 1260 27_11_2019 18_16.txt"	"bottom-up"
"294"	"Parameters bottom-up 1261 27_11_2019 18_16.txt"	"bottom-up"
"295"	"Parameters bottom-up 1262 27_11_2019 18_16.txt"	"bottom-up"
"296"	"Parameters bottom-up 1263 27_11_2019 18_16.txt"	"bottom-up"
"297"	"Parameters bottom-up 1264 27_11_2019 18_16.txt"	"bottom-up"
"298"	"Parameters bottom-up 1265 27_11_2019 18_16.txt"	"bottom-up"
"299"	"Parameters bottom-up 1266 27_11_2019 18_16.txt"	"bottom-up"
"300"	"Parameters bottom-up 1267 27_11_2019 18_16.txt"	"bottom-up"
"301"	"Parameters bottom-up 1268 27_11_2019 18_16.txt"	"bottom-up"
"302"	"Parameters bottom-up 1269 27_11_2019 18_16.txt"	"bottom-up"
"303"	"Parameters bottom-up 127 27_11_2019 18_13.txt"	"bottom-up"
"304"	"Parameters bottom-up 1270 27_11_2019 18_16.txt"	"bottom-up"
"305"	"Parameters bottom-up 1271 27_11_2019 18_16.txt"	"bottom-up"
"306"	"Parameters bottom-up 1272 27_11_2019 18_16.txt"	"bottom-up"
"307"	"Parameters bottom-up 1273 27_11_2019 18_16.txt"	"bottom-up"
"308"	"Parameters bottom-up 1274 27_11_2019 18_16.txt"	"bottom-up"
"309"	"Parameters bottom-up 1275 27_11_2019 18_16.txt"	"bottom-up"
"310"	"Parameters bottom-up 1276 27_11_2019 18_16.txt"	"bottom-up"
"311"	"Parameters bottom-up 1277 27_11_2019 18_16.txt"	"bottom-up"
"312"	"Parameters bottom-up 1278 27_11_2019 18_16.txt"	"bottom-up"
"313"	"Parameters bottom-up 1279 27_11_2019 18_16.txt"	"bottom-up"
"314"	"Parameters bottom-up 128 27_11_2019 18_13.txt"	"bottom-up"
"315"	"Parameters bottom-up 1280 27_11_2019 18_16.txt"	"bottom-up"
"316"	"Parameters bottom-up 1281 27_11_2019 18_16.txt"	"bottom-up"
"317"	"Parameters bottom-up 1282 27_11_2019 18_16.txt"	"bottom-up"
"318"	"Parameters bottom-up 1283 27_11_2019 18_16.txt"	"bottom-up"
"319"	"Parameters bottom-up 1284 27_11_2019 18_16.txt"	"bottom-up"
"320"	"Parameters bottom-up 1285 27_11_2019 18_16.txt"	"bottom-up"
"321"	"Parameters bottom-up 1286 27_11_2019 18_16.txt"	"bottom-up"
"322"	"Parameters bottom-up 1287 27_11_2019 18_16.txt"	"bottom-up"
"323"	"Parameters bottom-up 1288 27_11_2019 18_16.txt"	"bottom-up"
"324"	"Parameters bottom-up 1289 27_11_2019 18_16.txt"	"bottom-up"
"325"	"Parameters bottom-up 129 27_11_2019 18_13.txt"	"bottom-up"
"326"	"Parameters bottom-up 1290 27_11_2019 18_16.txt"	"bottom-up"
"327"	"Parameters bottom-up 1291 27_11_2019 18_16.txt"	"bottom-up"
"328"	"Parameters bottom-up 1292 27_11_2019 18_16.txt"	"bottom-up"
"329"	"Parameters bottom-up 1293 27_11_2019 18_16.txt"	"bottom-up"
"330"	"Parameters bottom-up 1294 27_11_2019 18_16.txt"	"bottom-up"
"331"	"Parameters bottom-up 1295 27_11_2019 18_16.txt"	"bottom-up"
"332"	"Parameters bottom-up 1296 27_11_2019 18_16.txt"	"bottom-up"
"333"	"Parameters bottom-up 1297 27_11_2019 18_16.txt"	"bottom-up"
"334"	"Parameters bottom-up 1298 27_11_2019 18_16.txt"	"bottom-up"
"335"	"Parameters bottom-up 1299 27_11_2019 18_16.txt"	"bottom-up"
"336"	"Parameters bottom-up 13 27_11_2019 18_12.txt"	"bottom-up"
"337"	"Parameters bottom-up 130 27_11_2019 18_13.txt"	"bottom-up"
"338"	"Parameters bottom-up 1300 27_11_2019 18_16.txt"	"bottom-up"
"339"	"Parameters bottom-up 1301 27_11_2019 18_16.txt"	"bottom-up"
"340"	"Parameters bottom-up 1302 27_11_2019 18_16.txt"	"bottom-up"
"341"	"Parameters bottom-up 1303 27_11_2019 18_16.txt"	"bottom-up"
